			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 22.1036167
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 66.402298
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{3.8864212, 1.32059813, 52}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{9.5, 9.50353241, 9.99999975e-05}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraBehavior1 
		{
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe3:DefaultAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b4c9fcdbc9eeca1:Background"
		}
		Hierarchy 
		{
			Cog [Id:0x5b4d418a508990da][ContextId:5]
			{
				var Name = "HealthContainer"
				Transform 
				{
					var Translation = Real3{-1.63382578, 0.627780259, -10000.0078}
					var Scale = Real3{0.99999994, 1, 0.999999881}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5b4d44f46fc3cffc][ContextId:6]
					{
						var Name = "Health"
						Transform 
						{
							var Translation = Real3{6.70552254e-08, 0.172392786, 0}
							var Scale = Real3{0.304369122, 0.31918478, 1000000}
							var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.964999974, 0.231599987, 0.231599987, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5b3ec7d2e1a3605a][ContextId:7]
			{
				var Name = "Score"
				Transform 
				{
					var Translation = Real3{0.0143376179, 0.936986566, -9998}
					var Scale = Real3{0.105263166, 0.105224006, 0.999999881}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Sprite Text..."
					var Font = "587b2f7646ba23d5:NotoSans-Bold"
					var FontSize = 100
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
				Score 
				{
					var FinalScore = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 7
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var Scorecount = 0
				}
				SoundEmitter 
				{
					var Volume = 1
					var Pitch = 0
					var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
					var Directional = false
					var EmitAngle = 90
					var RearVolume = 0.200000003
				}
			}
			Cog [Id:0x5b43a012b12e7786][ContextId:8]
			{
				var Name = "Energy"
				Transform 
				{
					var Translation = Real3{1.62743354, 0.798609734, -10000.0078}
					var Scale = Real3{0.322509408, 0.254464924, 9999.99902}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.720000029, 0.694944143, 0.0935999751, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b4d5fa218d4b130][ContextId:9]
			{
				var Name = "HUD"
				Transform 
				{
					var Translation = Real3{-0.00205843011, -0.116318002, -9999}
					var Scale = Real3{0.125, 0.125, 9999.99902}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b4d4f6348479c57:HUD"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
			Cog [Id:0x5b50b78a69a72e8c][ContextId:10]
			{
				var Name = "AmmoLeft"
				Transform 
				{
					var Translation = Real3{0.0107765663, 0.780458391, -9998}
					var Scale = Real3{0.210526302, 0.210448056, 9999.99902}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Ammo Remaining="
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
		}
	}
	Cog [InheritId:"5b3fa31c73094a05:Character"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{-5.75802803, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1.22366977, 1.12234557, 1}
		}
		CreateObjectOnInput 
		{
			var ReloadTimer = 2
			var MaxRemaningAmmo = 15
			var AmmoLeft = CogPath
			{
				var Path = ":/GameCamera/AmmoLeft"
				var Cog = 10
			}
		}
		WindEffect 
		{
			var WindSpeed = 6000
		}
		Hierarchy [ChildOrderOverride]
		{
			Cog [Id:0x5b3ad19592303a26][ContextId:12]
			{
			}
			Cog [Id:0x5b4963aec955f63f][ContextId:13]
			{
			}
			Cog [Id:0x5b497f436922a8ba][ContextId:14]
			{
				Sprite 
				{
					var Visible = true
				}
			}
			Cog [Id:0x5b4e6ba2a1832756][ContextId:15]
			{
			}
			Cog [Id:0x5b4979cbec387dc4][ContextId:16]
			{
			}
			Cog [Id:0x5b4979c7eb70731d][ContextId:17]
			{
			}
		}
	}
	Cog [ContextId:18]
	{
		var Name = "LeftBoundary"
		Transform 
		{
			var Translation = Real3{-18.5, 0, 0}
			var Scale = Real3{1, 20, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "5b3ec1c20de1f57e:Walls"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		CameraBehavior1 
		{
		}
		JellyDestruction 
		{
			var CollisionArchetype = "5b36157070b1fdbb:Jelly"
			var JellyScore = 100
		}
		CrabDestruction 
		{
			var CollisionArchetype = "5b3620344292038b:Crab"
		}
		AnglerDestruction 
		{
			var CollisionArchetype = "5b3ad6df05740faf:Angler"
		}
		ObstacleDestruction 
		{
			var CollisionArchetype = "5b43c98faafb93ad:Obstacle"
		}
	}
	Cog [InheritId:"5b463ae3577d9c0d:Deathline"][ContextId:19]
	{
		var Name = "Deathline"
		Transform 
		{
			var Translation = Real3{-19.2999992, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 20, 1}
		}
	}
	Cog [ContextId:20]
	{
		var Name = "RightBoundary"
		Transform 
		{
			var Translation = Real3{18, 0, 0}
			var Scale = Real3{1, 20, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		CameraBehavior1 
		{
		}
		ProjectileDestruction 
		{
			var CollisionArchetype = "5b352fb6e3a9e44e:Projectile"
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:21]
	{
		var Name = "SelectSound"
		Transform 
		{
			var Translation = Real3{3.8864212, 1.32059813, 52}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b4c9fcdbc82a01c:Select"
		}
	}
}
