				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 956
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{269.144287, -215.113495, 2.22753588e-05}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{250, -250, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/RootWidget"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 500
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b50a2c69deb2993:Menu"
		}
	}
	Cog [ContextId:3]
	{
		var Name = "RootWidget"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Area 
		{
			var Size = Real2{500, 500}
			var Origin = Location.TopLeft
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.384313762, 0.388235331, 0.388235331, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5b479ca154b6e610:Interior"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Reactive 
		{
			var Active = true
		}
		UiRootWidget 
		{
			var Active = true
			var Visible = true
			var Interactive = true
			var InLayout = true
			var OnTop = false
			var ClipChildren = true
			var CanTakeFocus = true
			var LocalColor = Real4{0.384313762, 0.388235331, 0.388235331, 1}
			var HierarchyColor = Real4{1, 1, 1, 1}
			var SizePolicyX = UiSizePolicy.Auto
			var SizePolicyY = UiSizePolicy.Auto
			var FlexSize = Real2{1, 1}
			var AbsoluteMinSize = Real2{1, 1}
			var VerticalAlignment = UiVerticalAlignment.Top
			var HorizontalAlignment = UiHorizontalAlignment.Left
			var MarginLeft = 0
			var MarginTop = 0
			var MarginRight = 0
			var MarginBottom = 0
			var DockMode = UiDockMode.Left
			var MouseHoverTime = 0.100000001
			var MouseHoldTime = 1
			var DoubleClickTime = 0.300000012
			var DepthSeparation = 0.00999999978
			var DebugMouseInteraction = false
		}
		UiRenderer 
		{
			var ClearColor = Real4{0, 0, 0, 0}
			var EditorDebugDraw = true
			var GameDebugDraw = true
		}
		UiEditorExtension 
		{
			var HighlightColor = Real4{1, 0, 0, 1}
		}
		UiFillLayout 
		{
			var PaddingLeft = 0
			var PaddingTop = 0
			var PaddingRight = 0
			var PaddingBottom = 0
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b4c9fcdbc80047f:Bubbles"
		}
		Hierarchy 
		{
			Cog [Id:0x5b3ac1c1c878ffaa][InheritId:"59b85f2ec7f74a58:UiSprite"][ContextId:5]
			{
				var Name = "ControlsWindow"
				Transform 
				{
					var Translation = Real3{250, -250, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1.59249306, 1.69705009, 1}
				}
				Area 
				{
					var Origin = Location.Center
					var Size = Real2{200, 227}
				}
				UiWidget 
				{
					var Size = Real2{200, 227}
					var LocalColor = Real4{1, 1, 1, 0.100000001}
					var SizePolicyY = UiSizePolicy.Auto
					var VerticalAlignment = UiVerticalAlignment.Center
					var HorizontalAlignment = UiHorizontalAlignment.Center
				}
				Sprite 
				{
					var VertexColor = Real4{1, 1, 1, 0.100000001}
				}
				UiStackLayout [LocallyAdded]
				{
					var PaddingLeft = 4
					var PaddingTop = 4
					var PaddingRight = 4
					var PaddingBottom = 4
					var StackDirection = UiStackLayoutDirection.TopToBottom
					var Spacing = Real2{0, 4}
				}
				Hierarchy [ChildOrderOverride]
				{
					Cog [Id:0x5b3ac2c2f62fc32d][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:6]
					{
						var Name = "ControlsTitle"
						Transform 
						{
							var Translation = Real3{-96, 110, -7.62939453e-06}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{192, 41}
						}
						UiWidget 
						{
							var Size = Real2{192, 41}
							var LocalColor = Real4{1, 1, 1, 1}
							var SizePolicyX = UiSizePolicy.Flex
						}
						SpriteText 
						{
							var VertexColor = Real4{1, 1, 1, 1}
							var Text = "Controls"
							var FontSize = 30
							var TextAlign = TextAlign.Center
						}
					}
					Cog [Id:0x5b3adaf5182b63e6][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:7]
					{
						var Name = "ControlsBlock"
						Transform 
						{
							var Translation = Real3{-96, 65, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{192, 86}
						}
						UiWidget 
						{
							var Size = Real2{192, 86}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Auto
						}
						UiStackLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
							var StackDirection = UiStackLayoutDirection.TopToBottom
							var Spacing = Real2{0, 12}
						}
						Hierarchy [ChildOrderOverride]
						{
							Cog [Id:0x5b3adb0f3d448e16][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:8]
							{
								var Name = "MovementControl"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{192, 16}
								}
								UiWidget 
								{
									var Size = Real2{192, 16}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Auto
								}
								UiStackLayout [LocallyAdded]
								{
									var PaddingLeft = 0
									var PaddingTop = 0
									var PaddingRight = 0
									var PaddingBottom = 0
									var StackDirection = UiStackLayoutDirection.LeftToRight
									var Spacing = Real2{16, 0}
								}
								Hierarchy [ChildOrderOverride]
								{
									Cog [Id:0x5b3adbe0c8b2dce7][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:9]
									{
										var Name = "Movement"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{88, 16}
										}
										UiWidget 
										{
											var Size = Real2{88, 16}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
											var HorizontalAlignment = UiHorizontalAlignment.Left
											var MarginLeft = 0
											var MarginRight = 0
										}
										SpriteText 
										{
											var Text = "Movement"
											var TextAlign = TextAlign.Center
										}
									}
									Cog [Id:0x5b50f7b59d90c80e][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:10]
									{
										var Name = "Key"
										Transform 
										{
											var Translation = Real3{104, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{0.99999994, 0.99999994, 0.99999994}
										}
										Area 
										{
											var Size = Real2{88, 16}
										}
										UiWidget 
										{
											var Size = Real2{88, 16}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
										}
										SpriteText 
										{
											var Text = "Arrow Keys"
											var TextAlign = TextAlign.Center
										}
									}
								}
								Sprite [LocallyRemoved]
								{
								}
							}
							Cog [Id:0x5b3ad40cea76b97e][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:11]
							{
								var Name = "LightControl"
								Transform 
								{
									var Translation = Real3{0, -28, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{192, 16}
								}
								UiWidget 
								{
									var Size = Real2{192, 16}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Auto
								}
								UiStackLayout [LocallyAdded]
								{
									var PaddingLeft = 0
									var PaddingTop = 0
									var PaddingRight = 0
									var PaddingBottom = 0
									var StackDirection = UiStackLayoutDirection.LeftToRight
									var Spacing = Real2{16, 0}
								}
								Hierarchy [ChildOrderOverride]
								{
									Cog [Id:0x5b3adbe0c8b2dce7][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:12]
									{
										var Name = "Light"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{88, 16}
										}
										UiWidget 
										{
											var Size = Real2{88, 16}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
										}
										SpriteText 
										{
											var Text = "Light"
											var TextAlign = TextAlign.Center
										}
									}
									Cog [Id:0x5b46c74a51f32287][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:13]
									{
										var Name = "Key"
										Transform 
										{
											var Translation = Real3{104, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{88, 16}
										}
										UiWidget 
										{
											var Size = Real2{88, 16}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
										}
										SpriteText 
										{
											var Text = "X"
											var TextAlign = TextAlign.Center
										}
									}
								}
								Sprite [LocallyRemoved]
								{
								}
							}
							Cog [Id:0x5b3ad57299c74420][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:14]
							{
								var Name = "ShootControl"
								Transform 
								{
									var Translation = Real3{0, -56, 0}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{192, 30}
								}
								UiWidget 
								{
									var Size = Real2{192, 30}
									var SizePolicyX = UiSizePolicy.Flex
									var SizePolicyY = UiSizePolicy.Auto
								}
								UiStackLayout [LocallyAdded]
								{
									var PaddingLeft = 0
									var PaddingTop = 0
									var PaddingRight = 0
									var PaddingBottom = 0
									var StackDirection = UiStackLayoutDirection.LeftToRight
									var Spacing = Real2{16, 0}
								}
								Hierarchy [ChildOrderOverride]
								{
									Cog [Id:0x5b3adbe0c8b2dce7][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:15]
									{
										var Name = "Shoot"
										Transform 
										{
											var Translation = Real3{0, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{88, 30}
										}
										UiWidget 
										{
											var Size = Real2{88, 30}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
										}
										SpriteText 
										{
											var Text = "Shoot"
											var TextAlign = TextAlign.Center
										}
									}
									Cog [Id:0x5b46c7465017c7f6][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:16]
									{
										var Name = "Key"
										Transform 
										{
											var Translation = Real3{104, 0, 0}
											var Rotation = Quaternion{0, 0, 0, 1}
											var Scale = Real3{1, 1, 1}
										}
										Area 
										{
											var Size = Real2{88, 30}
										}
										UiWidget 
										{
											var Size = Real2{88, 30}
											var SizePolicyX = UiSizePolicy.Flex
											var VerticalAlignment = UiVerticalAlignment.Center
										}
										SpriteText 
										{
											var Text = "Z"
											var TextAlign = TextAlign.Center
										}
									}
								}
								Sprite [LocallyRemoved]
								{
								}
							}
						}
						Sprite [LocallyRemoved]
						{
						}
					}
					Cog [Id:0x5b3adc0f40d5650c][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:17]
					{
						var Name = "NextButton"
						Transform 
						{
							var Translation = Real3{-96, -25, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{192, 40}
						}
						UiWidget 
						{
							var Size = Real2{192, 40}
							var LocalColor = Real4{1, 1, 1, 0.100000001}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Fixed
						}
						UiFillLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
						UiHighlight [LocallyAdded]
						{
							var Active = true
							var MouseMode = UiHighlightMouseMode.EnterHierarchy
							var MouseOverCog = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 17
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var HighlightCog = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 17
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ColorMode = UiHighlightColorMode.Local
							var MouseHoverColor = Real4{1, 1, 1, 0.200000003}
							var MouseDownColor = Real4{0, 0, 0, 0.100000001}
							var AnimateTime = 0.0599999987
						}
						UiChangeCursor [LocallyAdded]
						{
							var Cursor = Cursor.Hand
						}
						LoadLevelOnClick [LocallyAdded]
						{
							var LevelToLoad = "5b4fecb096c4ca37:Shooting"
						}
						Hierarchy 
						{
							Cog [Id:0x5b3adc3755cc51c6][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:18]
							{
								var Name = "ButtonText"
								Transform 
								{
									var Translation = Real3{0, -9, -7.62939453e-06}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{192, 22}
								}
								UiWidget 
								{
									var Size = Real2{192, 22}
									var SizePolicyX = UiSizePolicy.Flex
									var VerticalAlignment = UiVerticalAlignment.Center
								}
								SpriteText 
								{
									var Text = "Next"
									var Font = "587b2f7646ba23d5:NotoSans-Bold"
									var FontSize = 16
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
					Cog [Id:0x5b46c50a89564721][InheritId:"59b85f2ec7f74a58:UiSprite"][LocallyAdded][ContextId:19]
					{
						var Name = "MenuButton"
						Transform 
						{
							var Translation = Real3{-96, -69, 0}
							var Rotation = Quaternion{0, 0, 0, 1}
							var Scale = Real3{1, 1, 1}
						}
						Area 
						{
							var Size = Real2{192, 40}
						}
						UiWidget 
						{
							var Size = Real2{192, 40}
							var LocalColor = Real4{1, 1, 1, 0.100000001}
							var SizePolicyX = UiSizePolicy.Flex
							var SizePolicyY = UiSizePolicy.Fixed
						}
						UiFillLayout [LocallyAdded]
						{
							var PaddingLeft = 0
							var PaddingTop = 0
							var PaddingRight = 0
							var PaddingBottom = 0
						}
						UiHighlight [LocallyAdded]
						{
							var Active = true
							var MouseMode = UiHighlightMouseMode.EnterHierarchy
							var MouseOverCog = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 19
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var HighlightCog = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 19
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ColorMode = UiHighlightColorMode.Local
							var MouseHoverColor = Real4{1, 1, 1, 0.200000003}
							var MouseDownColor = Real4{0, 0, 0, 0.100000001}
							var AnimateTime = 0.0599999987
						}
						UiChangeCursor [LocallyAdded]
						{
							var Cursor = Cursor.Hand
						}
						LoadLevelOnClick [LocallyAdded]
						{
							var LevelToLoad = "5b3ac1793aca878d:MainMenu"
						}
						Hierarchy 
						{
							Cog [Id:0x5b3adc3755cc51c6][InheritId:"59b85fdaced18491:UiSpriteText"][LocallyAdded][ContextId:20]
							{
								var Name = "ButtonText"
								Transform 
								{
									var Translation = Real3{0, -9, -7.62939453e-06}
									var Rotation = Quaternion{0, 0, 0, 1}
									var Scale = Real3{1, 1, 1}
								}
								Area 
								{
									var Size = Real2{192, 22}
								}
								UiWidget 
								{
									var Size = Real2{192, 22}
									var SizePolicyX = UiSizePolicy.Flex
									var VerticalAlignment = UiVerticalAlignment.Center
								}
								SpriteText 
								{
									var Text = "Return to Main Menu"
									var Font = "587b2f7646ba23d5:NotoSans-Bold"
									var FontSize = 16
									var TextAlign = TextAlign.Center
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "SelectSound"
		Transform 
		{
			var Translation = Real3{269.144287, -215.113495, 2.22753588e-05}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b4c9fcdbc82a01c:Select"
		}
	}
}
